CharID,Name,Rarity,Region,Weapon,Element,Patch,Passive,Value,Model,HP,ATK,DEF
1,Zhongli,5,Liyue,Polearm,Geo,1.1,Geo DMG,28.8,Tall Male,14695,251,738
2,Albedo,5,Mondstadt,Sword,Geo,1.2,Geo DMG,28.8,Medium Male,13226,251,876
3,Aloy,5,Other World,Bow,Cryo,Gift,Cryo DMG,28.8,Medium Male,10899,234,676
4,Amber,4,Mondstadt,Bow,Pyro,ST,ATK%,24,Medium Female,9461,223,601
5,Arataki Itto,5,Inazuma,Claymore,Geo,2.3,Crit Rate,19.2,Tall Male,12858,227,959
6,Barbara,4,Mondstadt,Catalyst,Hydro,1,HP%,24,Medium Female,9787,159,669
7,Beidou,4,Liyue,Claymore,Electro,1.1,Electro DMG,24,Tall Female,13050,225,648
8,Bennett,4,Mondstadt,Sword,Pyro,1.2,ER,26.7,Medium Male,12397,191,771
9,Candace,4,Sumeru,Polearm,Hydro,3.1,HP%,24,Tall Female,10875,212,683
10,Tartaglia,5,Snezhnaya,Bow,Hydro,1.1,Hydro DMG,28.8,Tall Male,13103,301,815
11,Jean,5,Mondstadt,Sword,Anemo,Perma,Healing,22.2,Tall Female,14695,239,769
12,Venti,5,Mondstadt,Bow,Anemo,1,ER,32,Medium Male,10531,263,669
13,Lisa,4,Mondstadt,Catalyst,Electro,ST,EM,96,Tall Female,9570,232,573
14,Kaeya,4,Mondstadt,Sword,Cryo,ST,ER,26.7,Tall Male,11636,223,792
15,Diluc,5,Mondstadt,Claymore,Pyro,Perma,Crit Rate,19.2,Tall Male,12981,335,784
16,Razor,4,Mondstadt,Claymore,Electro,1.1,Phy DMG,30,Medium Male,11962,234,751
17,Klee,5,Mondstadt,Catalyst,Pyro,1,Pyro DMG,28.8,Short Female,10287,311,615
18,Noelle,4,Mondstadt,Claymore,Geo,1,DEF%,30,Medium Female,12071,191,799
19,Fischl,4,Mondstadt,Bow,Electro,1,ATK%,24,Medium Female,9189,244,594
20,Diona,4,Mondstadt,Bow,Cryo,1.1,Cryo DMG,24,Short Female,9570,212,601
21,Sucrose,4,Mondstadt,Catalyst,Anemo,1,Anemo DMG,24,Medium Female,9244,170,703
22,Mona,5,Mondstadt,Catalyst,Hydro,Perma,ER,32,Medium Female,10409,287,653
23,Rosaria,4,Mondstadt,Polearm,Cryo,1.4,ATK%,24,Tall Female,12289,240,710
24,Eula,5,Mondstadt,Claymore,Cryo,1.5,Crit DMG,38.4,Tall Female,13226,342,751
